area,perimeter,compactness,length_of_kernel,width_of_kernel,asymmetry_coefficient,length_of_kernel_groove,class
12.915597915649414,13.744210243225098,0.8728832602500916,5.254117965698242,3.042003631591797,3.725540161132813,5.013204097747803,3.0
15.14165210723877,14.590361595153809,0.8785289525985718,5.4652276039123535,3.358579635620117,3.314709424972534,5.449158191680908,3.0
14.148643493652344,14.411137580871582,0.8704390525817871,5.4821858406066895,3.169896125793457,5.193188190460205,5.380799293518066,3.0
16.918272018432617,15.652826309204102,0.8715861439704895,6.106502532958984,3.2842817306518555,3.002777099609375,5.869537830352783,2.0
16.158519744873047,15.061110496520996,0.8676638007164001,5.952881813049316,3.2651000022888184,2.5132853984832764,5.61876392364502,2.0
13.315937995910645,13.855417251586914,0.8741394877433777,5.284419536590576,3.101506233215332,3.409783363342285,5.090514659881592,1.0
14.381074905395508,14.343385696411133,0.8656498193740845,5.504329204559326,3.179206132888794,3.447819232940674,5.289681434631348,1.0
13.770410537719728,13.92527675628662,0.875230610370636,5.484508514404297,3.145125150680542,4.0317559242248535,5.086735725402832,3.0
14.22158145904541,14.341694831848145,0.8709412217140198,5.762646675109863,3.225137710571289,4.610647678375244,5.529748916625977,3.0
17.523696899414062,15.685898780822754,0.8948785662651062,5.924546241760254,3.582670927047729,3.2799572944641118,5.694658279418945,2.0
13.264647483825684,13.785433769226074,0.872859001159668,5.395276069641113,3.1017162799835205,4.364101409912109,5.191895961761475,3.0
15.22414779663086,14.853583335876465,0.8552958369255066,6.049173355102539,3.112003803253174,3.348274946212769,5.626049041748047,1.0
11.42867374420166,13.0148286819458,0.8573936223983765,5.086624622344971,2.9007210731506348,4.336894989013672,5.1085944175720215,3.0
14.660513877868652,14.761783599853516,0.851572573184967,5.585565567016602,3.219984531402588,3.701635837554932,5.543377876281738,2.0
12.57819366455078,13.6536865234375,0.8593263626098633,5.492595195770264,2.8969614505767822,3.282032966613769,5.018609046936035,1.0
15.14411735534668,14.541425704956056,0.8842926025390625,5.575009346008301,3.26500940322876,1.9278627634048464,5.221954345703125,1.0
13.472936630249023,13.968050956726074,0.8666511178016663,5.471671581268311,3.069843053817749,3.488827705383301,5.24046802520752,1.0
16.124675750732422,15.023818969726562,0.8802933692932129,5.790238857269287,3.437074661254883,4.57973575592041,5.639999866485596,3.0
14.101032257080078,14.243327140808104,0.8878119587898254,5.420136451721191,3.2479214668273926,3.5646989345550537,5.130098342895508,1.0
13.519951820373535,13.907257080078123,0.8725024461746216,5.316880702972412,3.1054699420928955,5.352480411529541,5.20818567276001,3.0
13.689096450805664,13.944568634033203,0.8753538131713867,5.404244899749756,3.134845733642578,4.927268505096436,5.230264186859131,3.0
17.583641052246094,15.693400382995604,0.8783442974090576,6.087968826293945,3.640177965164185,4.33452844619751,5.983742713928223,2.0
14.506637573242188,14.351602554321287,0.8948726654052734,5.461822509765625,3.365066766738892,3.639736175537109,5.271066665649414,3.0
13.810846328735352,14.12604808807373,0.8791927695274353,5.4550065994262695,3.300199031829834,4.465142250061035,5.26370906829834,3.0
13.984959602355955,14.160063743591309,0.8731659650802612,5.6865949630737305,3.1318976879119877,2.694444179534912,5.109783172607422,1.0
14.18945598602295,14.469870567321776,0.8502736687660217,5.840480804443359,3.134728193283081,2.915541648864746,5.52092981338501,3.0
14.380414962768556,14.38982391357422,0.8680112957954407,5.609737873077393,3.0925917625427246,3.618119239807129,5.304288864135742,2.0
14.857966423034668,14.550603866577148,0.8577561378479004,5.431224346160889,3.29194712638855,3.066317081451416,5.417862892150879,3.0
16.972209930419922,15.55222225189209,0.8696578741073608,6.202003002166748,3.380736351013184,6.119666576385498,5.764060974121094,2.0
12.148726463317873,13.576520919799805,0.8439793586730957,5.468147277832031,2.9001262187957764,5.879457473754883,5.369603157043457,3.0
14.727974891662598,14.644810676574709,0.8715236186981201,5.482986927032471,3.276220798492432,2.1628034114837646,5.372349739074707,1.0
16.72964859008789,15.552218437194824,0.8764168620109558,5.890127658843994,3.4303243160247803,2.9130046367645264,5.559258460998535,2.0
14.19125270843506,14.1876859664917,0.8612419962882996,5.4457621574401855,3.1135623455047607,4.349134922027588,5.2087082862854,3.0
17.174671173095703,15.642326354980469,0.8644706010818481,5.832164287567139,3.5073156356811523,3.8615453243255615,5.760913372039795,2.0
15.015175819396973,14.580821990966797,0.8824766874313354,5.740422248840332,3.204383850097656,4.142250061035156,5.377758026123047,2.0
12.078655242919922,13.42437744140625,0.8556066155433655,5.227570533752441,2.878961563110352,4.139791488647461,5.086969375610352,3.0
14.164986610412598,14.396349906921388,0.8708802461624146,5.564603328704834,3.1465485095977783,3.0220420360565186,5.142951011657715,1.0
15.739048957824709,14.791296005249023,0.8856455087661743,5.459653377532959,3.501705408096313,3.157700538635254,5.402710914611816,1.0
16.577268600463867,15.248629570007324,0.8847517371177673,5.935328960418701,3.574301719665528,4.08290958404541,5.729215621948242,2.0
15.04502773284912,14.538147926330566,0.888644814491272,5.660102844238281,3.3066415786743164,3.4889278411865234,5.369505405426025,1.0
12.587924003601074,13.485804557800291,0.874007523059845,5.224728107452393,3.034522771835327,2.5102357864379883,4.944572925567627,1.0
12.047718048095703,13.278460502624512,0.8572466969490051,5.240840911865234,2.8397562503814697,3.738101482391357,5.074946403503418,3.0
14.143458366394045,14.17409610748291,0.8654186725616455,5.618126392364502,3.071705818176269,2.317505121231079,5.088393688201904,1.0
14.77811336517334,14.72514533996582,0.8627679944038391,5.849211692810059,3.247948408126831,4.197574138641357,5.461005210876465,3.0
15.388772010803224,14.84267520904541,0.8676542043685913,5.752362251281738,3.3068697452545166,3.044977903366089,5.346158504486084,2.0
16.83781623840332,15.550496101379396,0.8708486557006836,5.980158805847168,3.3533005714416504,3.4803013801574707,5.897006034851074,2.0
16.42276382446289,15.16360092163086,0.8806610107421875,5.836536884307861,3.4814302921295166,2.999820709228516,5.668973445892334,2.0
16.132577896118164,15.4368314743042,0.8765860199928284,5.957911014556885,3.4198250770568848,4.589188575744629,5.803554534912109,2.0
16.266151428222656,15.068964958190918,0.9004802703857422,5.799127101898193,3.4650511741638184,3.959914445877075,5.356049537658691,2.0
15.208542823791504,14.643150329589844,0.8752151131629944,5.849505424499512,3.3472487926483154,3.860006332397461,5.646492958068848,2.0
16.497102737426758,15.386526107788086,0.8719174265861511,6.155338764190674,3.4060089588165283,2.796358108520508,5.659163475036621,2.0
14.985990524291992,14.827582359313965,0.8542978763580322,5.641740798950195,3.280219316482544,4.255643844604492,5.39514684677124,3.0
16.259992599487305,15.10142707824707,0.8870849609375,5.921085357666016,3.4022161960601807,4.24041748046875,5.51036262512207,1.0
13.00791358947754,13.603532791137695,0.8796253204345703,5.309225559234619,3.015298843383789,2.784567356109619,5.051994323730469,3.0
15.24206256866455,14.713545799255373,0.8545822501182556,5.728607177734375,3.2557790279388428,2.720207452774048,5.412309169769287,2.0
12.115376472473145,13.42566967010498,0.855362057685852,5.3389105796813965,2.9706270694732666,5.25637149810791,5.209774017333984,3.0
12.547699928283691,13.64243221282959,0.8456178903579712,5.334344863891602,2.867628335952759,2.886014938354492,5.183958053588867,3.0
15.330010414123535,14.655694961547852,0.8745608925819397,5.748255729675293,3.3217270374298096,3.304363489151001,5.278224468231201,1.0
15.275988578796388,14.816076278686523,0.869918942451477,5.903887271881104,3.2635746002197266,3.119636058807373,5.504400253295898,1.0
12.62709617614746,13.77037239074707,0.8419908881187439,5.464097023010254,2.939055919647217,4.417585372924805,5.234343528747559,3.0
16.551067352294922,15.497983932495115,0.8719990253448486,6.089702606201172,3.346089124679565,3.4837982654571533,5.934722900390625,2.0
14.675479888916016,14.365181922912598,0.8789587020874023,5.584645748138428,3.248818874359131,4.1809163093566895,5.186753273010254,1.0
15.198802947998049,14.903904914855955,0.8722362518310547,5.5979084968566895,3.338501214981079,4.093661785125732,5.336793899536133,1.0
15.404210090637209,14.60726833343506,0.8889767527580261,5.67575740814209,3.3688294887542725,3.04188871383667,5.257834911346436,1.0
16.101886749267578,15.44052028656006,0.8785588145256042,6.054817199707031,3.3762762546539307,4.555603504180908,6.073670864105225,2.0
13.29041576385498,13.867287635803224,0.8560343384742737,5.310684680938721,3.0509135723114014,3.485158443450928,5.4064040184021,3.0
15.681951522827148,14.97869110107422,0.886222779750824,5.743757247924805,3.38375186920166,3.9176793098449703,5.435306549072266,2.0
14.31251335144043,14.3062162399292,0.8731407523155212,5.736263275146484,3.1601173877716064,3.7565550804138175,5.39875078201294,1.0
16.36895751953125,15.21596336364746,0.8843042254447937,5.791990280151367,3.53426456451416,2.7835371494293213,5.584899425506592,1.0
15.2941255569458,14.498756408691406,0.8820232152938843,5.59818172454834,3.364462852478028,2.7967898845672607,5.422534942626953,3.0
